id_section,nom_grossiste,nom_clean,categorie,email,telephone,adresse,ville,code_postal,site_web,description,annee_fondation,note,pays,montant_minimum,delai_livraison,logo_url,banner_url
AUTO-001,Chic Design,chic-design,Bijouterie,[email],0168253210,"Zone B, Local 667, 93300 Aubervilliers",Aubervilliers,93300,https://www.chicdesign.com,"Expert en mode masculine, offrant des costumes, chemises et tenues décontractées.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552735/logos/chic-design-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552736/banners/chic-design-banner.jpg
AUTO-002,Fashion Lane,fashion-lane,Maroquinerie,[email],0173836480,"Zone C, Local 371, 93300 Aubervilliers",Aubervilliers,93300,https://www.fashionlane.com,"Collections enfantines colorées et confortables, conçues pour durer.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552737/logos/fashion-lane-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552738/banners/fashion-lane-banner.jpg
AUTO-003,Silver Avenue,silver-avenue,Chaussures,[email],0160933829,"Zone C, Local 760, 93300 Aubervilliers",Aubervilliers,93300,https://www.silveravenue.com,Le meilleur de la mode italienne importée directement de Milan.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552739/logos/silver-avenue-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552740/banners/silver-avenue-banner.jpg
AUTO-004,Royal Gallery,royal-gallery,Bijouterie,[email],0159744811,"Zone B, Local 880, 93300 Aubervilliers",Aubervilliers,93300,https://www.royalgallery.com,"Expert en mode masculine, offrant des costumes, chemises et tenues décontractées.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552742/logos/royal-gallery-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552743/banners/royal-gallery-banner.jpg
AUTO-005,Atelier Wear,atelier-wear,Vetements,[email],0190771150,"Zone A, Local 433, 93300 Aubervilliers",Aubervilliers,93300,https://www.atelierwear.com,"Maroquinerie de luxe abordable. Sacs à main, portefeuilles et bagagerie de qualité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552744/logos/atelier-wear-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552745/banners/atelier-wear-banner.jpg
AUTO-006,Vogue Loft,vogue-loft,Accessoires,[email],0177636825,"Zone C, Local 246, 93300 Aubervilliers",Aubervilliers,93300,https://www.vogueloft.com,"Maroquinerie de luxe abordable. Sacs à main, portefeuilles et bagagerie de qualité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552747/logos/vogue-loft-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552748/banners/vogue-loft-banner.jpg
AUTO-007,Silver Wear,silver-wear,Chaussures,[email],0188462510,"Zone C, Local 400, 93300 Aubervilliers",Aubervilliers,93300,https://www.silverwear.com,"Expert en mode masculine, offrant des costumes, chemises et tenues décontractées.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552749/logos/silver-wear-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552749/banners/silver-wear-banner.jpg
AUTO-008,Atelier House,atelier-house,Bijouterie,[email],0190289339,"Zone B, Local 194, 93300 Aubervilliers",Aubervilliers,93300,https://www.atelierhouse.com,Votre destination pour les accessoires de mode uniques et originaux. Qualité et style garantis.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552752/logos/atelier-house-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552753/banners/atelier-house-banner.jpg
AUTO-009,Atelier Vogue,atelier-vogue,Chaussures,[email],0128556351,"Zone C, Local 480, 93300 Aubervilliers",Aubervilliers,93300,https://www.ateliervogue.com,Accessoires de mode urbaine et streetwear pour une clientèle jeune et dynamique.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552755/logos/atelier-vogue-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552756/banners/atelier-vogue-banner.jpg
AUTO-010,Studio Apparel,studio-apparel,Chaussures,[email],0127202911,"Zone C, Local 935, 93300 Aubervilliers",Aubervilliers,93300,https://www.studioapparel.com,"Créateur de bijoux fantaisie haut de gamme, alliant tradition et modernité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552757/logos/studio-apparel-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552758/banners/studio-apparel-banner.jpg
AUTO-011,Diamond Apparel,diamond-apparel,Bijouterie,[email],0150972785,"Zone B, Local 441, 93300 Aubervilliers",Aubervilliers,93300,https://www.diamondapparel.com,"Une large gamme de chaussures confortables et stylées pour hommes, femmes et enfants.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552759/logos/diamond-apparel-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552759/banners/diamond-apparel-banner.jpg
AUTO-012,Trend Loft,trend-loft,Vetements,[email],0130707130,"Zone B, Local 364, 93300 Aubervilliers",Aubervilliers,93300,https://www.trendloft.com,Votre destination pour les accessoires de mode uniques et originaux. Qualité et style garantis.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552764/logos/trend-loft-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552769/banners/trend-loft-banner.jpg
AUTO-013,Style House,style-house,Vetements,[email],0178422011,"Zone C, Local 140, 93300 Aubervilliers",Aubervilliers,93300,https://www.stylehouse.com,Accessoires de mode urbaine et streetwear pour une clientèle jeune et dynamique.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552770/logos/style-house-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552771/banners/style-house-banner.jpg
AUTO-014,Elite Trends,elite-trends,Chaussures,[email],0139256678,"Zone A, Local 996, 93300 Aubervilliers",Aubervilliers,93300,https://www.elitetrends.com,"Collections enfantines colorées et confortables, conçues pour durer.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552771/logos/elite-trends-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552772/banners/elite-trends-banner.jpg
AUTO-015,Trend Avenue,trend-avenue,Accessoires,[email],0156935384,"Zone A, Local 601, 93300 Aubervilliers",Aubervilliers,93300,https://www.trendavenue.com,"Maroquinerie de luxe abordable. Sacs à main, portefeuilles et bagagerie de qualité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552773/logos/trend-avenue-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552774/banners/trend-avenue-banner.jpg
AUTO-016,Atelier Space,atelier-space,Accessoires,[email],0131168153,"Zone B, Local 301, 93300 Aubervilliers",Aubervilliers,93300,https://www.atelierspace.com,"Une large gamme de chaussures confortables et stylées pour hommes, femmes et enfants.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552775/logos/atelier-space-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552776/banners/atelier-space-banner.jpg
AUTO-017,Glamour Couture,glamour-couture,Accessoires,[email],0139271367,"Zone A, Local 708, 93300 Aubervilliers",Aubervilliers,93300,https://www.glamourcouture.com,Grossiste spécialisé dans les tenues de soirée et robes de cocktail.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552777/logos/glamour-couture-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552778/banners/glamour-couture-banner.jpg
AUTO-018,Atelier Loft,atelier-loft,Bijouterie,[email],0110154374,"Zone A, Local 445, 93300 Aubervilliers",Aubervilliers,93300,https://www.atelierloft.com,"Maroquinerie de luxe abordable. Sacs à main, portefeuilles et bagagerie de qualité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552780/logos/atelier-loft-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552781/banners/atelier-loft-banner.jpg
AUTO-019,Maison Style,maison-style,Accessoires,[email],0149514114,"Zone B, Local 775, 93300 Aubervilliers",Aubervilliers,93300,https://www.maisonstyle.com,Grossiste spécialisé dans les tenues de soirée et robes de cocktail.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552782/logos/maison-style-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552783/banners/maison-style-banner.jpg
AUTO-020,Boutique Loft,boutique-loft,Accessoires,[email],0133465810,"Zone A, Local 182, 93300 Aubervilliers",Aubervilliers,93300,https://www.boutiqueloft.com,Grossiste spécialisé dans les tenues de soirée et robes de cocktail.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552785/logos/boutique-loft-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552788/banners/boutique-loft-banner.jpg
AUTO-021,Mode Couture,mode-couture,Chaussures,[email],0142726888,"Zone B, Local 139, 93300 Aubervilliers",Aubervilliers,93300,https://www.modecouture.com,Votre destination pour les accessoires de mode uniques et originaux. Qualité et style garantis.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552789/logos/mode-couture-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552790/banners/mode-couture-banner.jpg
AUTO-022,Chic Garden,chic-garden,Maroquinerie,[email],0145191236,"Zone C, Local 328, 93300 Aubervilliers",Aubervilliers,93300,https://www.chicgarden.com,"Maroquinerie de luxe abordable. Sacs à main, portefeuilles et bagagerie de qualité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552791/logos/chic-garden-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552791/banners/chic-garden-banner.jpg
AUTO-023,Atelier Mode,atelier-mode,Vetements,[email],0128495662,"Zone B, Local 292, 93300 Aubervilliers",Aubervilliers,93300,https://www.ateliermode.com,Votre destination pour les accessoires de mode uniques et originaux. Qualité et style garantis.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552793/logos/atelier-mode-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552797/banners/atelier-mode-banner.jpg
AUTO-024,Mode Collection,mode-collection,Chaussures,[email],0182944373,"Zone B, Local 700, 93300 Aubervilliers",Aubervilliers,93300,https://www.modecollection.com,"Spécialiste du prêt-à-porter féminin, proposant des collections tendances et élégantes pour toutes les saisons.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552797/logos/mode-collection-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552798/banners/mode-collection-banner.jpg
AUTO-025,Atelier Couture,atelier-couture,Accessoires,[email],0166564317,"Zone B, Local 598, 93300 Aubervilliers",Aubervilliers,93300,https://www.ateliercouture.com,Votre destination pour les accessoires de mode uniques et originaux. Qualité et style garantis.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552799/logos/atelier-couture-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552800/banners/atelier-couture-banner.jpg
AUTO-026,Royal Avenue,royal-avenue,Accessoires,[email],0118451795,"Zone C, Local 686, 93300 Aubervilliers",Aubervilliers,93300,https://www.royalavenue.com,Accessoires de mode urbaine et streetwear pour une clientèle jeune et dynamique.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552801/logos/royal-avenue-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552802/banners/royal-avenue-banner.jpg
AUTO-027,Boutique House,boutique-house,Maroquinerie,[email],0125529912,"Zone B, Local 240, 93300 Aubervilliers",Aubervilliers,93300,https://www.boutiquehouse.com,Accessoires de mode urbaine et streetwear pour une clientèle jeune et dynamique.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552802/logos/boutique-house-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552804/banners/boutique-house-banner.jpg
AUTO-028,Studio Concept,studio-concept,Vetements,[email],0178396844,"Zone B, Local 729, 93300 Aubervilliers",Aubervilliers,93300,https://www.studioconcept.com,"Maroquinerie de luxe abordable. Sacs à main, portefeuilles et bagagerie de qualité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552804/logos/studio-concept-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552806/banners/studio-concept-banner.jpg
AUTO-029,Maison Street,maison-street,Bijouterie,[email],0139162747,"Zone A, Local 510, 93300 Aubervilliers",Aubervilliers,93300,https://www.maisonstreet.com,Votre destination pour les accessoires de mode uniques et originaux. Qualité et style garantis.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552807/logos/maison-street-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552808/banners/maison-street-banner.jpg
AUTO-030,Royal Vogue,royal-vogue,Bijouterie,[email],0110635521,"Zone A, Local 709, 93300 Aubervilliers",Aubervilliers,93300,https://www.royalvogue.com,Accessoires de mode urbaine et streetwear pour une clientèle jeune et dynamique.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552810/logos/royal-vogue-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552810/banners/royal-vogue-banner.jpg
AUTO-031,Glamour Vogue,glamour-vogue,Accessoires,[email],0183667276,"Zone C, Local 119, 93300 Aubervilliers",Aubervilliers,93300,https://www.glamourvogue.com,"Collections enfantines colorées et confortables, conçues pour durer.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552811/logos/glamour-vogue-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552812/banners/glamour-vogue-banner.jpg
AUTO-032,Mode Street,mode-street,Chaussures,[email],0186902565,"Zone C, Local 356, 93300 Aubervilliers",Aubervilliers,93300,https://www.modestreet.com,"Créateur de bijoux fantaisie haut de gamme, alliant tradition et modernité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552813/logos/mode-street-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552814/banners/mode-street-banner.jpg
AUTO-033,Royal Concept,royal-concept,Chaussures,[email],0190828771,"Zone A, Local 244, 93300 Aubervilliers",Aubervilliers,93300,https://www.royalconcept.com,"Une large gamme de chaussures confortables et stylées pour hommes, femmes et enfants.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552815/logos/royal-concept-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552816/banners/royal-concept-banner.jpg
AUTO-034,Golden Garden,golden-garden,Vetements,[email],0189862222,"Zone A, Local 953, 93300 Aubervilliers",Aubervilliers,93300,https://www.goldengarden.com,"Spécialiste du prêt-à-porter féminin, proposant des collections tendances et élégantes pour toutes les saisons.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552817/logos/golden-garden-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552818/banners/golden-garden-banner.jpg
AUTO-035,Style Gallery,style-gallery,Vetements,[email],0149655340,"Zone C, Local 659, 93300 Aubervilliers",Aubervilliers,93300,https://www.stylegallery.com,Accessoires de mode urbaine et streetwear pour une clientèle jeune et dynamique.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552819/logos/style-gallery-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552820/banners/style-gallery-banner.jpg
AUTO-036,Urban Apparel,urban-apparel,Accessoires,[email],0170913469,"Zone A, Local 202, 93300 Aubervilliers",Aubervilliers,93300,https://www.urbanapparel.com,"Maroquinerie de luxe abordable. Sacs à main, portefeuilles et bagagerie de qualité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552821/logos/urban-apparel-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552823/banners/urban-apparel-banner.jpg
AUTO-037,Style Trends,style-trends,Chaussures,[email],0158664889,"Zone C, Local 737, 93300 Aubervilliers",Aubervilliers,93300,https://www.styletrends.com,"Collections enfantines colorées et confortables, conçues pour durer.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552824/logos/style-trends-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552825/banners/style-trends-banner.jpg
AUTO-038,Vogue Wear,vogue-wear,Maroquinerie,[email],0147763639,"Zone C, Local 638, 93300 Aubervilliers",Aubervilliers,93300,https://www.voguewear.com,Grossiste spécialisé dans les tenues de soirée et robes de cocktail.,2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552825/logos/vogue-wear-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552826/banners/vogue-wear-banner.jpg
AUTO-039,Silver Vogue,silver-vogue,Bijouterie,[email],0160886476,"Zone B, Local 110, 93300 Aubervilliers",Aubervilliers,93300,https://www.silvervogue.com,"Maroquinerie de luxe abordable. Sacs à main, portefeuilles et bagagerie de qualité.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552827/logos/silver-vogue-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552828/banners/silver-vogue-banner.jpg
AUTO-040,Elite Gallery,elite-gallery,Accessoires,[email],0149887974,"Zone B, Local 767, 93300 Aubervilliers",Aubervilliers,93300,https://www.elitegallery.com,"Expert en mode masculine, offrant des costumes, chemises et tenues décontractées.",2010,4.5,France,100€,24/48h,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552829/logos/elite-gallery-logo.jpg,https://res.cloudinary.com/dinrrznyp/image/upload/v1765552829/banners/elite-gallery-banner.jpg
